ActuatorForces																																			
version=1																																			
nRows=82																																			
nColumns=36																																			
inDegrees=no																																			
																																			
"This file contains either the forces, speeds, or powers developed"																																			
by the actuators of a model during a simulation.																																			
																																			
"An actuator force is a generalized force, meaning that it can be either a force (N) or a torque (Nm)."																																			
																																			
"An actuator speed is the rate at which an actuator shortens. Depending on the actuator,"																																			
a speed can be either a translational speed (m/s) or an angular speed (deg/s or rad/s).																																			
																																			
An actuator power (Watts) is the rate at which an actuator does work.  Positive power means																																			
that the actuator is delivering energy to the model; negative power means that the actuator																																			
is absorbing energy from the model.																																			
																																			
"Units are S.I. units (second, meters, Newtons, ...)"																																			
Angles are in degrees.																																			
																																			
endheader																																			
time	glut_med2_r	add_mag2_r	glut_max2_r	iliacus_r	rect_fem_r	vas_int_r	med_gas_r	tib_ant_r	FX	FY	FZ	MX	MY	MZ	hip_flexion_r_reserve	hip_adduction_r_reserve	hip_rotation_r_reserve	knee_angle_r_reserve	ankle_angle_r_reserve	subtalar_angle_r_reserve	mtp_angle_r_reserve	hip_flexion_l_reserve	hip_adduction_l_reserve	hip_rotation_l_reserve	knee_angle_l_reserve	ankle_angle_l_reserve	subtalar_angle_l_reserve	mtp_angle_l_reserve	lumbar_extension_reserve	lumbar_bending_reserve	lumbar_rotation_reserve				
0.73	515.3186517	484.574079	509.7211662	14.91472996	32.56536985	410.6012173	14.89508965	133.5541654	-0.193315361	-2.500849402	-1.939722896	9.879971009	-4.760280664	16.70147673	-1.312857486	-0.968009828	-3.112539765	-0.000120107	1.574186207	6.922643403	0.073530132	38.73491354	-12.1687598	-0.567775404	4.641267567	-41.69237213	5.086406295	0.056591178	36.89472086	-21.53941023	-3.583958506	0	-2.31584E+77	-2.31584E+77	28.92942103
0.731043096	513.4516671	481.2067285	508.586962	15.00342369	32.6085081	420.0451769	15.2161887	130.0260424	-0.210017987	-2.610148416	-1.886686675	9.428250134	-4.684830648	16.48755803	-8.331984603	-5.244728513	-1.949657849	0.000282834	1.098045569	8.410323976	0.071308646	38.12961391	-8.603565282	-0.905161563	6.136603026	-32.2071195	3.923321413	0.073005322	39.40713083	-26.99437947	-3.748565674	0	-2.31584E+77	-2.31584E+77	28.92942103
0.740000269	499.8982805	465.1989974	494.4994853	15.75643859	32.96340545	494.9863911	18.89750937	105.4235575	-0.353394695	-3.548738944	-1.431077817	5.549060548	-4.037006125	14.65065007	-16.23645297	-12.27976517	-0.701341035	0.000382263	0.639601368	8.712031244	0.069641106	38.59763211	-5.734365768	-1.098541484	7.016355346	-25.68790776	3.3940411	0.074637531	41.15843634	-31.45228968	-3.969969664	0	-2.31584E+77	-2.31584E+77	28.92942103
0.745560951	492.5605432	427.7135364	483.826367	16.2407857	33.22949068	545.0759303	31.7931831	91.08420643	0.602997133	-4.717232161	2.601673232	-1.299235519	-5.140401149	14.22609636	-16.23645297	-12.27976517	-0.701341035	0.000382263	0.639601368	8.712031244	0.069641106	38.59763211	-5.734365768	-1.098541484	7.016355346	-25.68790776	3.3940411	0.074637531	41.15843634	-31.45228968	-3.969969664	0	-2.31584E+77	-2.31584E+77	28.92942103
0.751018838	493.6325882	371.4046578	474.8532171	16.52018356	33.40525037	572.197665	51.41758491	76.53944686	1.351492472	-5.63085489	6.102982396	-7.491328799	-5.927548049	13.32018394	-22.54304828	-13.66572827	0.350378178	0.000480836	0.609759947	8.942454586	0.066627778	34.87412152	-2.681850809	-1.660417042	5.829877387	-19.53444567	2.885294112	0.088578789	41.79303178	-35.3389354	-4.173756763	0	-2.31584E+77	-2.31584E+77	28.92942103
0.760000738	497.410267	293.790747	460.8496722	17.00152845	33.79107903	630.8222928	111.6809209	53.41591042	1.219341125	-5.461774583	8.588828977	-13.88371538	-5.101462452	8.32186159	-22.85370062	-13.6295263	1.207381256	0.000580931	0.734694909	9.274268834	0.062177664	32.00782218	1.362946569	-2.205577566	5.700282844	-12.29339138	1.963365236	0.105118362	42.29886383	-38.05522552	-4.408910581	0	-2.31584E+77	-2.31584E+77	28.92942103
0.768602228	510.4894836	296.0353526	461.898903	17.06125219	33.83780349	696.50735	166.1804656	42.34766391	0.528013196	-4.996363755	8.873400562	-14.94873808	-2.243148765	5.927802333	-22.85370062	-13.6295263	1.207381256	0.000580931	0.734694909	9.274268834	0.062177664	32.00782218	1.362946569	-2.205577566	5.700282844	-12.29339138	1.963365236	0.105118362	42.29886383	-38.05522552	-4.408910581	0	-2.31584E+77	-2.31584E+77	28.92942103
0.773629695	522.0344529	313.3331727	465.2870366	16.98418883	33.7578222	734.6277872	188.0243397	39.57585178	0.806091503	-4.543987356	7.508495178	-13.96510188	-0.14383989	5.942681703	-19.24109765	-11.29358531	1.826818303	0.000650482	0.628314601	9.899210713	0.056856482	30.81827	4.290982988	-2.497409563	6.563017642	-5.413250862	0.85954935	0.120067324	42.12631201	-40.5286831	-4.482433759	0	-2.31584E+77	-2.31584E+77	28.92942103
0.780048706	540.7403593	337.4449168	469.0376288	17.07720472	33.69870352	785.7577843	214.923973	36.43238269	1.50285122	-3.885346845	5.005726415	-11.9171402	2.741979917	6.662413385	-14.93839321	-8.645095404	2.205851135	0.000705814	0.694221892	10.66865356	0.052047837	29.6850489	4.824530646	-2.608973896	7.067844509	-2.05998682	0.032559584	0.137643865	41.66494019	-42.52613595	-4.66038256	0	-2.31584E+77	-2.31584E+77	28.92942103
0.790000728	562.1765821	346.4736611	466.2201747	17.3801601	33.68805656	840.3905899	275.2561982	30.34759431	3.862585193	-4.410067054	-0.332764043	-8.263485688	6.137723166	8.874299911	-12.12460602	-6.924264724	2.411856111	0.000888877	0.770803966	11.34881189	0.048267024	25.65814679	4.267382005	-2.188329088	6.545703266	-1.918104874	-0.218153006	0.159463519	40.68243171	-42.94460174	-4.913833113	0	-2.31584E+77	-2.31584E+77	28.92942103
0.798619486	561.9217733	322.9461974	452.1403311	17.93881884	34.03636957	848.7241149	332.1754225	28.49851602	4.049569324	-5.702631511	-3.093486832	-6.234432509	7.258063343	6.981907566	-12.12460602	-6.924264724	2.411856111	0.000888877	0.770803966	11.34881189	0.048267024	25.65814679	4.267382005	-2.188329088	6.545703266	-1.918104874	-0.218153006	0.159463519	40.68243171	-42.94460174	-4.913833113	0	-2.31584E+77	-2.31584E+77	28.92942103
0.804443557	553.3787993	299.4380297	439.8371482	18.37571792	34.41379031	852.2354048	368.8161522	28.11918726	2.878332582	-5.715628563	-3.680967292	-5.244506864	7.387627321	3.429185169	-10.53247186	-5.91943386	2.673083402	0.000977311	0.844714171	11.92810632	0.045462618	18.38776324	4.163949256	-1.382581466	5.147991113	-2.584782511	0.025126352	0.168913492	39.20237085	-41.56454178	-5.233279947	0	-2.31584E+77	-2.31584E+77	28.92942103
0.810080851	540.589554	274.924151	428.6481905	18.65225731	34.64373384	857.373006	409.3652005	27.3608858	1.350286465	-5.458278038	-3.850458826	-4.41657123	7.319457393	-0.693480722	-9.25539113	-5.896016534	3.349621018	0.00103868	0.894301858	12.20558237	0.043436812	11.38039282	4.446647127	-0.610628875	4.552427084	-1.681376516	0.054423193	0.158734326	37.18961043	-39.48100301	-5.574527028	0	-2.31584E+77	-2.31584E+77	28.92942103
0.819974871	516.2284446	219.5315687	413.2076654	19.1562543	35.04344906	878.7633662	470.7688249	27.14645857	-1.834160348	-3.657774364	-2.360658093	-4.846666393	6.611075857	-7.937455949	-9.25539113	-5.896016534	3.349621018	0.00103868	0.894301858	12.20558237	0.043436812	11.38039282	4.446647127	-0.610628875	4.552427084	-1.681376516	0.054423193	0.158734326	37.18961043	-39.48100301	-5.574527028	0	-2.31584E+77	-2.31584E+77	28.92942103
0.823781936	510.5206609	200.7470118	409.7730008	19.33774467	35.15462197	887.6652573	492.9338829	26.99501504	-2.661277346	-3.04378452	-2.227738129	-5.174345533	6.477983911	-9.850499703	-7.330612126	-5.577517724	4.239907807	0.001080329	0.945122533	12.49138659	0.041895344	5.82774837	5.415252306	-0.035876702	4.18118194	-0.560036528	-0.002754388	0.136917648	35.20062109	-37.44658966	-5.87044897	0	-2.31584E+77	-2.31584E+77	28.92942103
0.830025049	502.4288874	175.4163392	405.5747974	19.55344651	35.21341833	898.3015142	534.5165093	26.36088258	-4.010293093	-2.037210886	-2.015671278	-5.716364788	6.260238699	-12.97314015	-5.329847626	-6.083168332	5.126587492	0.00109311	0.995001279	12.70658879	0.040869072	1.999754649	6.538905116	0.471365929	3.361690416	-0.57010844	0.050259029	0.114042736	33.4008022	-35.51866857	-6.131888603	0	-2.31584E+77	-2.31584E+77	28.92942103
0.84	489.9671439	147.1703626	401.2837907	19.90448624	35.22487895	896.9685582	601.5172099	26.16004083	-4.970082309	-0.204738421	-2.116091744	-7.732160741	5.511453038	-15.98440792	-5.329847626	-6.083168332	5.126587492	0.00109311	0.995001279	12.70658879	0.040869072	1.999754649	6.538905116	0.471365929	3.361690416	-0.57010844	0.050259029	0.114042736	33.4008022	-35.51866857	-6.131888603	0	-2.31584E+77	-2.31584E+77	28.92942103
0.846117296	481.9494444	134.9397962	399.3747157	20.0985254	35.17871767	883.146075	639.2835105	26.42486196	-5.434303025	0.930545149	-2.379457599	-9.497945524	4.658587924	-16.70537871	-3.451143673	-7.842356929	6.039067472	0.001097667	1.037320578	12.819292	0.040252974	-0.05617276	7.3028378	0.904207062	2.745444987	-0.577283645	0.074714651	0.093921433	31.62431914	-33.58839819	-6.424489575	0	-2.31584E+77	-2.31584E+77	28.92942103
0.8508271	476.0917124	127.2043421	397.9589972	20.22044549	35.100434	868.2535547	666.0291023	26.60762825	-5.811814916	1.758249055	-2.571717851	-10.88874507	3.953104329	-17.12302799	-2.22302383	-10.4865807	6.58184866	0.001071489	1.061941362	12.74704732	0.039991894	-0.664607606	7.680948895	1.218231641	2.399974088	-0.354136858	0.06571803	0.076154642	30.00903481	-31.52875983	-6.760728339	0	-2.31584E+77	-2.31584E+77	28.92942103
0.860007062	463.7576623	115.3655037	386.0589008	20.49086587	34.95180596	831.9174757	713.8898014	26.91180974	-6.731518504	2.946795656	-2.850417089	-13.88532588	2.130763072	-16.67852002	-2.127412949	-13.16501869	6.507858846	0.001033439	1.0677738	12.48496526	0.039987052	0.018421206	7.441007222	1.456725731	2.194865465	-0.218941021	0.056342391	0.061180918	28.76008164	-29.33805093	-7.145499771	0	-2.31584E+77	-2.31584E+77	28.92942103
0.87	451.4686996	105.1567096	359.4616541	20.80006364	34.7548466	780.2704537	758.3389196	27.42019576	-7.685788362	3.56590107	-3.323262929	-16.31796657	-0.28648669	-14.75072252	-2.127412949	-13.16501869	6.507858846	0.001033439	1.0677738	12.48496526	0.039987052	0.018421206	7.441007222	1.456725731	2.194865465	-0.218941021	0.056342391	0.061180918	28.76008164	-29.33805093	-7.145499771	0	-2.31584E+77	-2.31584E+77	28.92942103
0.876094149	446.2069209	100.1955637	348.3395281	20.9277326	34.53234922	746.7344316	787.9321131	27.32961934	-8.026409633	3.693925992	-3.802738854	-16.83381681	-1.792534957	-12.88717463	-2.05402417	-15.17272483	6.329292394	0.001068439	1.069029634	12.16611672	0.040154892	1.691697723	6.560668441	1.604590875	2.125511011	-0.110447855	0.043729983	0.049068066	28.00306828	-27.19329088	-7.591834165	0	-2.31584E+77	-2.31584E+77	28.92942103
0.882197928	440.5401738	95.91207395	341.406396	21.04875967	34.33272813	714.2554473	820.7283843	27.02222472	-8.176436254	3.757389646	-4.187592754	-17.0664895	-3.206867481	-10.93948084	-1.999990702	-16.27368791	6.068502411	0.000922898	1.082902824	11.97809963	0.040398764	3.814048544	5.480168766	1.568148597	2.115367718	0.018493912	0.032711363	0.039207285	27.50670396	-25.27715532	-8.092820723	0	-2.31584E+77	-2.31584E+77	28.92942103
0.890059621	434.124916	91.05865109	335.1111741	21.19952619	34.05136931	673.6028207	870.7354079	26.68962311	-7.929616708	3.691574308	-4.454948609	-16.71752357	-4.809312556	-8.24731466	-1.973152581	-17.65057532	5.907056422	0.000844489	1.109928509	12.0099393	0.040727412	5.810217154	4.172629167	1.39313264	2.089661766	0.144890745	0.023744149	0.031301763	27.08681339	-23.72710289	-8.589224684	0	-2.31584E+77	-2.31584E+77	28.92942103
0.900001421	423.9934299	86.00476126	329.0640117	21.39147891	33.81323226	626.0927329	943.453557	26.31610196	-7.190936678	3.720614633	-3.13348788	-16.50334146	-6.198769434	-5.228429185	-1.891347866	-20.78036042	5.79158287	0.00075759	1.07773334	11.63928945	0.041355833	7.32507815	2.635636147	1.121283116	2.028981708	0.268769369	0.015537358	0.025193879	26.52114882	-22.54062166	-8.9680509	0	-2.31584E+77	-2.31584E+77	28.92942103
0.90928875	412.8444785	82.23094643	329.304239	21.57660231	33.72825865	579.7212976	1004.858332	26.06734238	-6.630609631	4.127880283	0.042508255	-18.18796358	-7.209400789	-3.58090386	-1.891347866	-20.78036042	5.79158287	0.00075759	1.07773334	11.63928945	0.041355833	7.32507815	2.635636147	1.121283116	2.028981708	0.268769369	0.015537358	0.025193879	26.52114882	-22.54062166	-8.9680509	0	-2.31584E+77	-2.31584E+77	28.92942103
0.9154988	406.9875824	79.17688346	327.8850145	21.73101815	33.76629386	548.1779396	1043.343362	25.12315502	-6.195550464	4.111614704	0.964072333	-18.45430512	-7.447774579	-3.077305395	-1.682804623	-22.33342719	5.260420583	0.000516208	1.002036551	10.96286846	0.041310689	8.104551395	0.82908139	0.802218313	1.910119964	0.394848314	0.004784956	0.020728351	25.70272378	-21.59319559	-9.154169662	0	-2.31584E+77	-2.31584E+77	28.92942103
0.921900362	402.3180434	75.53977387	323.6051575	21.88708354	33.85270322	518.0654764	1080.940189	23.85675466	-5.656967672	3.877937217	1.130035008	-18.01369062	-7.396708919	-2.667886152	-1.30852364	-21.30661228	4.196448304	0.000831596	0.952650527	10.47060356	0.040157078	7.952918081	-1.279842657	0.4589577	1.689774339	0.519479687	-0.011727363	0.017750177	24.73027281	-20.77740696	-9.1473682	0	-2.31584E+77	-2.31584E+77	28.92942103
0.930155963	399.9123908	69.44689717	303.1858504	22.10165706	34.0526548	489.2622284	1126.964342	22.58960332	-4.71107042	3.026443814	-0.564516847	-15.59960765	-6.589823803	-2.228438237	-0.852631729	-19.96577747	2.954806278	0.000661679	0.946639675	10.28184262	0.038955977	7.06036037	-3.538949401	0.116865496	1.367337956	0.643654449	-0.035187159	0.016164738	23.92818286	-20.00805954	-9.015593215	0	-2.31584E+77	-2.31584E+77	28.92942103
0.940004898	398.5531939	62.38704742	267.6418926	22.35790183	34.33723318	468.8341411	1192.888125	21.31329615	-3.540465472	1.694812277	-2.789409834	-12.00172999	-4.846696138	-1.51839419	-0.487895397	-20.2262192	1.996926128	0.000558996	0.960720923	10.27959176	0.038044672	5.773843294	-5.575470053	-0.227529061	0.948308527	0.77196599	-0.062600124	0.015780011	23.55953072	-19.2778943	-8.843281411	0	-2.31584E+77	-2.31584E+77	28.92942103
0.95	396.2197912	56.95933401	235.2586876	22.58263115	34.59774537	456.684939	1272.795885	20.88570023	-2.908401352	0.756926305	-2.327902602	-10.27209003	-2.907815875	-0.998756474	-0.487895397	-20.2262192	1.996926128	0.000558996	0.960720923	10.27959176	0.038044672	5.773843294	-5.575470053	-0.227529061	0.948308527	0.77196599	-0.062600124	0.015780011	23.55953072	-19.2778943	-8.843281411	0	-2.31584E+77	-2.31584E+77	28.92942103
0.957625662	393.9150159	53.90634404	223.3921514	22.73232604	34.74531175	444.5072924	1337.916863	20.76785943	-2.882781794	0.565793762	-0.045692489	-10.91077149	-1.843595061	-1.294829093	-0.243956003	-22.44990705	1.351909302	0.000503582	0.926334539	9.910498317	0.037767762	4.499223472	-7.199181661	-0.557520963	0.474389964	0.907189269	-0.092686725	0.016619053	23.55251391	-18.5749392	-8.624095243	0	-2.31584E+77	-2.31584E+77	28.92942103
0.963505466	393.6948931	51.69045034	219.9483384	22.82699917	34.80496135	432.8912413	1389.036208	20.53738632	-2.826234716	0.382438382	1.111594096	-10.90107638	-1.133976039	-1.661592265	-0.115232449	-22.94086765	0.845570348	0.000474924	0.720962925	9.53226767	0.037557851	3.50831804	-8.363637215	-0.838420582	-0.01566051	1.04921265	-0.126641844	0.018765033	23.86063361	-17.93585215	-8.388091661	0	-2.31584E+77	-2.31584E+77	28.92942103
0.970160547	394.9954123	48.92750868	220.0422114	22.93269578	34.8517539	418.5220733	1447.777398	20.33098167	-2.731861305	0.142735007	1.931571039	-10.47638225	-0.416799924	-2.169692629	-0.077945373	-21.68704539	0.481163899	-0.133613451	-0.274795539	9.631083452	0.037347226	2.865994111	-9.098894968	-1.028934573	-0.496950041	1.192664032	-0.166749047	0.022193867	24.61241709	-17.38364803	-8.213715616	0	-2.31584E+77	-2.31584E+77	28.92942103
0.98000011	400.1647906	44.45778223	216.4685631	23.09846592	34.84522011	393.1906893	1513.116289	21.85183461	-2.462926251	-0.486018231	1.465323687	-8.128760014	0.58682136	-2.1325377	-0.077321059	-21.07732374	0.208511462	-0.517494084	-2.266041946	10.01469162	0.037766961	2.500601893	-9.336049919	-1.107266323	-0.968760842	1.332565442	-0.211406688	0.026562879	25.56725048	-16.91810278	-8.088699327	0	-2.31584E+77	-2.31584E+77	28.92942103
0.984701082	402.5728637	42.51496643	211.4157125	23.18005086	34.82077634	380.6493662	1538.247381	22.81161372	-2.488343319	-0.781923263	1.611944705	-7.474961376	0.967021861	-1.628965561	-0.077321059	-21.07732374	0.208511462	-0.517494084	-2.266041946	10.01469162	0.037766961	2.500601893	-9.336049919	-1.107266323	-0.968760842	1.332565442	-0.211406688	0.026562879	25.56725048	-16.91810278	-8.088699327	0	-2.31584E+77	-2.31584E+77	28.92942103
0.990017165	404.627622	40.5460192	204.1115443	23.27902662	34.8173649	367.3161759	1564.918503	23.1638423	-2.517323962	-1.116750867	1.779681393	-6.738511422	1.396381158	-1.058516767	-0.085052017	-21.35613865	-0.05475797	-0.679895107	-4.222620625	10.30483165	0.03880746	2.485932945	-8.967133536	-1.083903405	-1.403956975	1.468761148	-0.256056625	0.031530226	26.25724959	-16.52536542	-7.949743314	0	-2.31584E+77	-2.31584E+77	28.92942103
1	407.3889264	37.48111829	183.5822221	23.46745923	34.78954201	344.0632889	1612.117618	23.26738027	-2.709606166	-1.863837051	3.213872907	-7.034746698	1.860916406	0.583978988	-0.085052017	-21.35613865	-0.05475797	-0.679895107	-4.222620625	10.30483165	0.03880746	2.485932945	-8.967133536	-1.083903405	-1.403956975	1.468761148	-0.256056625	0.031530226	26.25724959	-16.52536542	-7.949743314	0	-2.31584E+77	-2.31584E+77	28.92942103
