ActuatorSpeeds																																			
version=1																																			
nRows=82																																			
nColumns=36																																			
inDegrees=no																																			
																																			
"This file contains either the forces, speeds, or powers developed"																																			
by the actuators of a model during a simulation.																																			
																																			
"An actuator force is a generalized force, meaning that it can be either a force (N) or a torque (Nm)."																																			
																																			
"An actuator speed is the rate at which an actuator shortens. Depending on the actuator,"																																			
a speed can be either a translational speed (m/s) or an angular speed (deg/s or rad/s).																																			
																																			
An actuator power (Watts) is the rate at which an actuator does work.  Positive power means																																			
that the actuator is delivering energy to the model; negative power means that the actuator																																			
is absorbing energy from the model.																																			
																																			
"Units are S.I. units (second, meters, Newtons, ...)"																																			
Angles are in degrees.																																			
																																			
endheader																																			
time	glut_med2_r	add_mag2_r	glut_max2_r	iliacus_r	rect_fem_r	vas_int_r	med_gas_r	tib_ant_r	FX	FY	FZ	MX	MY	MZ	hip_flexion_r_reserve	hip_adduction_r_reserve	hip_rotation_r_reserve	knee_angle_r_reserve	ankle_angle_r_reserve	subtalar_angle_r_reserve	mtp_angle_r_reserve	hip_flexion_l_reserve	hip_adduction_l_reserve	hip_rotation_l_reserve	knee_angle_l_reserve	ankle_angle_l_reserve	subtalar_angle_l_reserve	mtp_angle_l_reserve	lumbar_extension_reserve	lumbar_bending_reserve	lumbar_rotation_reserve				
0.73	0.013000237	-0.063306813	-0.026522399	0.041533996	0.153008607	0.086827972	-0.033010912	-0.028960421	0.290420787	0.290420787	0.290420787	-0.472939021	0.095852407	0.15720365	-0.647346855	0.538904693	-0.179267306	-1.862419152	0.504913648	-0.001701998	0.009872665	1.532257212	-0.720199674	-0.770086874	-5.73881748	-2.639784714	0.009899451	-0.00862018	0.070094303	0.903502262	0.233067301	0	-2.31584E+77	-2.31584E+77	28.92942103
0.731043096	0.010592918	-0.063668878	-0.028459392	0.044042988	0.154183072	0.084784027	-0.029358548	-0.029404846	0.289938258	0.289938258	0.289938258	-0.457043056	0.08857387	0.173418484	-0.685901921	0.521026784	-0.170096632	-1.818594995	0.56980468	0.249863142	-0.071538485	1.536556841	-0.708558061	-0.789366042	-5.786155212	-1.892579957	0.222567924	-2.792989336	0.049707454	0.881892823	0.235683365	0	-2.31584E+77	-2.31584E+77	28.92942103
0.740000269	0.002950074	-0.071415717	-0.03920827	0.057974208	0.154138035	0.067465453	-0.005365479	-0.034115304	0.285852993	0.285852993	0.285852993	-0.438836121	0.047505149	0.217817795	-0.899230636	0.507819269	-0.163297298	-1.447094367	0.899441892	1.358873099	-0.397341842	1.709954959	-0.753587935	-0.991192061	-6.146615957	1.187532877	1.210259687	-14.38793783	-0.014903324	0.821892136	0.28687266	0	-2.31584E+77	-2.31584E+77	28.92942103
0.745560951	-0.004467171	-0.077052761	-0.049779075	0.071145467	0.158539822	0.055836366	0.011783106	-0.042786919	0.283524671	0.283524671	0.283524671	-0.404406492	0.050111705	0.290658828	-1.093247882	0.474410586	-0.181171265	-1.197482851	1.103148444	1.616402707	-0.598841278	1.751036151	-0.772456919	-1.076365131	-6.314273714	3.577233977	1.997412295	-23.80356779	-0.107278544	0.767660048	0.286096402	0	-2.31584E+77	-2.31584E+77	28.92942103
0.751018838	-0.004035418	-0.085118597	-0.055029626	0.077694769	0.158005632	0.047055936	0.028062205	-0.056302633	0.28163034	0.28163034	0.28163034	-0.440638271	0.022498607	0.308674863	-1.195855171	0.534485518	-0.204591329	-1.008992843	1.300424175	1.464204453	-1.008145109	1.848818214	-0.866631531	-1.214019803	-6.418470413	4.694446186	2.324866509	-28.54339062	-0.136722323	0.774290395	0.342345971	0	-2.31584E+77	-2.31584E+77	28.92942103
0.760000738	-0.003601739	-0.099142372	-0.062282047	0.086784848	0.158571347	0.034593554	0.045364366	-0.072077481	0.27943168	0.27943168	0.27943168	-0.497410897	-0.063940157	0.356557664	-1.357293566	0.654324855	-0.185532933	-0.741543984	1.446053539	0.888945886	-1.169674197	1.948344923	-1.019322968	-1.460147579	-6.465452936	6.557516504	2.611657145	-36.6763251	-0.210922148	0.764934591	0.475736908	0	-2.31584E+77	-2.31584E+77	28.92942103
0.768602228	0.001390517	-0.100754271	-0.055526034	0.077995757	0.143810488	0.028867718	0.040113858	-0.067508762	0.273678264	0.273678264	0.273678264	-0.520225327	-0.199986198	0.238512295	-1.262427157	0.747457045	-0.07864309	-0.618631158	1.224044159	0.225195763	-0.182581954	2.180075102	-1.099913866	-1.700343705	-6.381538335	8.628710605	2.326923446	-45.67313241	-0.104714654	0.69275413	0.639355959	0	-2.31584E+77	-2.31584E+77	28.92942103
0.773629695	0.006900099	-0.100509323	-0.048138216	0.068848602	0.130928417	0.026347184	0.037479644	-0.065075081	0.270732686	0.270732686	0.270732686	-0.546161468	-0.285816756	0.125623725	-1.148534161	0.818731739	-0.004667131	-0.564529961	1.119726008	-0.067614098	0.166265995	2.352608285	-1.155363709	-1.83423957	-6.287049756	9.418177975	1.979707915	-48.53457579	0.007144989	0.658113124	0.745145293	0	-2.31584E+77	-2.31584E+77	28.92942103
0.780048706	0.010876982	-0.105782513	-0.048157085	0.068414758	0.122271513	0.018101608	0.041173245	-0.066722637	0.270177033	0.270177033	0.270177033	-0.586349958	-0.315778854	0.073604147	-1.153401595	0.899224175	0.005444079	-0.387788748	1.05734073	-0.498175262	0.286697626	2.481256053	-1.249600341	-1.905327165	-6.156175497	9.108610045	1.666402361	-46.43170447	0.051351726	0.653224773	0.810692008	0	-2.31584E+77	-2.31584E+77	28.92942103
0.790000728	0.013405016	-0.114333901	-0.051544694	0.071652037	0.113191901	0.004458737	0.053481055	-0.071719723	0.271952858	0.271952858	0.271952858	-0.625676753	-0.338148022	0.040708073	-1.221609749	0.995280171	0.032667104	-0.095504659	1.117249406	-0.624926622	-0.238658244	2.598042037	-1.360797947	-1.943416675	-5.895391794	8.101200634	1.330203921	-39.77959887	0.067942921	0.629185369	0.881930342	0	-2.31584E+77	-2.31584E+77	28.92942103
0.798619486	0.009338747	-0.124911061	-0.064131153	0.085176597	0.119109697	-0.007202353	0.053758367	-0.062368275	0.276489422	0.276489422	0.276489422	-0.633271877	-0.311575557	0.149981825	-1.435546437	1.036347128	0.019573973	0.154274855	0.970034412	-0.549806453	-0.001772404	2.517297727	-1.417811104	-1.866113965	-5.5888362	6.524107376	1.188095702	-31.77613793	-0.071474717	0.60343243	0.894297486	0	-2.31584E+77	-2.31584E+77	28.92942103
0.804443557	0.003115015	-0.133628321	-0.077412006	0.099435223	0.131173034	-0.014011068	0.057465246	-0.060465112	0.280630954	0.280630954	0.280630954	-0.623400458	-0.281419547	0.299527468	-1.658949503	1.04451363	0.005471013	0.300140995	0.962325948	-0.431108187	-0.166182569	2.354044953	-1.429772861	-1.769319095	-5.31707115	5.477292359	1.16885683	-26.57051135	-0.250051104	0.579451286	0.887518925	0	-2.31584E+77	-2.31584E+77	28.92942103
0.810080851	0.00035889	-0.133953117	-0.082290217	0.103089511	0.131868968	-0.01791391	0.057254422	-0.057399687	0.282514282	0.282514282	0.282514282	-0.593374394	-0.256760344	0.323852366	-1.717694146	1.02471715	0.001009148	0.383788701	0.903599306	-0.455751558	-0.139646743	2.330459509	-1.402018596	-1.674264649	-5.051716717	4.628947654	1.044350323	-22.06196467	-0.287329508	0.52866081	0.871711236	0	-2.31584E+77	-2.31584E+77	28.92942103
0.819974871	-0.006862604	-0.135907098	-0.09202655	0.111059311	0.13734969	-0.024110087	0.052763608	-0.048250962	0.286564144	0.286564144	0.286564144	-0.534300206	-0.242946268	0.416545655	-1.863103921	0.993082582	0.048006506	0.516661673	0.716862301	-0.579902463	0.114628691	2.178508433	-1.322346402	-1.503104861	-4.460936821	3.869975957	0.837686635	-14.76297261	-0.408767255	0.43183972	0.866815099	0	-2.31584E+77	-2.31584E+77	28.92942103
0.823781936	-0.01056025	-0.136044095	-0.094970897	0.113466717	0.139770032	-0.026031575	0.054420054	-0.048500895	0.287791707	0.287791707	0.287791707	-0.503141777	-0.252918671	0.455856839	-1.917714098	0.975143108	0.09951366	0.55789489	0.726601256	-0.554713656	-0.097296031	2.101222146	-1.272097659	-1.438685394	-4.207652819	3.708319107	0.758662122	-12.28827988	-0.460122838	0.383493616	0.874525174	0	-2.31584E+77	-2.31584E+77	28.92942103
0.830025049	-0.013072465	-0.130125757	-0.094315344	0.110544523	0.13301386	-0.029156968	0.053670101	-0.045664023	0.287893111	0.287893111	0.287893111	-0.442673139	-0.247899593	0.409352988	-1.884580325	0.920568493	0.13880529	0.624985057	0.662701219	-0.61923635	-0.138989303	2.120668978	-1.169256232	-1.31241428	-3.846268454	3.147306515	0.563690178	-8.638840765	-0.417126655	0.298476633	0.856981829	0	-2.31584E+77	-2.31584E+77	28.92942103
0.84	-0.019387445	-0.119761256	-0.0940797	0.107305469	0.123323087	-0.034977303	0.05108143	-0.037815151	0.286582781	0.286582781	0.286582781	-0.329175883	-0.233028844	0.351746399	-1.855247348	0.806544346	0.211925108	0.749953968	0.528783692	-0.601810455	-0.067695644	2.126282884	-0.958407763	-1.073537184	-3.270635263	2.056725944	0.252484487	-4.259819304	-0.366893912	0.156236455	0.811917457	0	-2.31584E+77	-2.31584E+77	28.92942103
0.846117296	-0.02408568	-0.1118191	-0.093500506	0.105052719	0.117033545	-0.038332081	0.050828807	-0.034355443	0.284161877	0.284161877	0.284161877	-0.248801283	-0.212359246	0.310370241	-1.830624743	0.715737649	0.253659348	0.822015551	0.481191371	-0.541933114	-0.103147243	2.134673786	-0.800214059	-0.903685238	-2.916426615	1.500731702	0.088818313	-2.058523639	-0.329130924	0.066612091	0.765659115	0	-2.31584E+77	-2.31584E+77	28.92942103
0.8508271	-0.026632762	-0.105524545	-0.092597321	0.102717188	0.110766876	-0.041059998	0.050229784	-0.031360506	0.281793948	0.281793948	0.281793948	-0.192512469	-0.195337845	0.263106736	-1.796764436	0.64978978	0.264502548	0.880609653	0.431295569	-0.529584789	-0.075729515	2.15850703	-0.681444866	-0.776149264	-2.647559826	1.138969289	-0.015429397	-0.348452637	-0.281119926	0.004436602	0.729408918	0	-2.31584E+77	-2.31584E+77	28.92942103
0.860007062	-0.032600878	-0.093267653	-0.091890228	0.09945222	0.10074509	-0.045784798	0.049051783	-0.026048682	0.275320133	0.275320133	0.275320133	-0.080038192	-0.153782776	0.187730931	-1.74793583	0.510894399	0.273525779	0.982084491	0.341107399	-0.514845754	0.016973392	2.18475099	-0.432746719	-0.514768128	-2.125196743	0.563939533	-0.179801027	2.504913193	-0.206660722	-0.110315411	0.646570228	0	-2.31584E+77	-2.31584E+77	28.92942103
0.87	-0.038370735	-0.081188665	-0.092618822	0.097218912	0.091204004	-0.050673192	0.048032417	-0.021449932	0.265712772	0.265712772	0.265712772	0.023943567	-0.088750627	0.113180532	-1.706099897	0.37016923	0.237645216	1.086941497	0.244182344	-0.584298339	0.170244939	2.213641262	-0.170752767	-0.216654431	-1.584488363	-0.000767343	-0.321490513	4.944093018	-0.132837308	-0.201821887	0.539129865	0	-2.31584E+77	-2.31584E+77	28.92942103
0.876094149	-0.03970617	-0.073671333	-0.09054418	0.093424695	0.083136207	-0.052608739	0.047841351	-0.020312848	0.258134296	0.258134296	0.258134296	0.068876111	-0.042816723	0.037833762	-1.640637705	0.301255823	0.21328673	1.128427378	0.204997491	-0.66664273	0.207995024	2.274619526	-0.029650656	-0.034747045	-1.283742685	-0.307006144	-0.387112835	6.115626463	-0.054053546	-0.233027331	0.469026848	0	-2.31584E+77	-2.31584E+77	28.92942103
0.882197928	-0.041772756	-0.066717144	-0.087964109	0.089751067	0.076892717	-0.053767983	0.048513544	-0.01954542	0.250304159	0.250304159	0.250304159	0.116952997	-0.030577781	-0.020967287	-1.586415537	0.235542185	0.225869118	1.153329642	0.20992169	-0.583214527	0.134969072	2.306321078	0.108346869	0.103682443	-0.976564754	-0.593034528	-0.440736003	7.200213084	0.005497345	-0.277578425	0.428795197	0	-2.31584E+77	-2.31584E+77	28.92942103
0.890059621	-0.045207013	-0.058490885	-0.085308589	0.08605354	0.071176219	-0.054717806	0.049073401	-0.017385829	0.239735051	0.239735051	0.239735051	0.178094728	-0.030546426	-0.074989223	-1.536234496	0.15141153	0.253490386	1.1738365	0.233798249	-0.311474402	0.048434877	2.318496379	0.27764632	0.252197566	-0.584354376	-0.936717397	-0.498024475	8.367463119	0.057235267	-0.336923713	0.389919964	0	-2.31584E+77	-2.31584E+77	28.92942103
0.900001421	-0.049747672	-0.048440138	-0.082649468	0.08217665	0.066162586	-0.054698414	0.051594188	-0.015595561	0.225777731	0.225777731	0.225777731	0.247843665	-0.042763702	-0.126886576	-1.482116373	0.044047606	0.274914498	1.173671796	0.348480495	0.325845055	-0.235808603	2.315042242	0.465843802	0.396113593	-0.105399373	-1.334694224	-0.555519479	9.472791037	0.103170834	-0.404836791	0.34989717	0	-2.31584E+77	-2.31584E+77	28.92942103
0.90928875	-0.054740564	-0.039536178	-0.080787289	0.07945485	0.063965136	-0.053783155	0.052041798	-0.016068884	0.213389251	0.213389251	0.213389251	0.317341889	-0.074207068	-0.149384212	-1.448776341	-0.05748171	0.302966531	1.154279063	0.384980259	0.451178453	-0.189339227	2.274911872	0.62086748	0.471235704	0.337959128	-1.67688341	-0.60088864	10.20410899	0.114957529	-0.478966597	0.325947018	0	-2.31584E+77	-2.31584E+77	28.92942103
0.9154988	-0.05613003	-0.037170658	-0.081036955	0.078872863	0.064024859	-0.053414227	0.05106634	-0.017814276	0.206205508	0.206205508	0.206205508	0.330642441	-0.098281169	-0.143148107	-1.447475347	-0.081684436	0.308681917	1.146500332	0.342634475	0.130953516	-0.011120227	2.223822518	0.66765191	0.495254692	0.622326768	-1.871993489	-0.610221972	10.56960625	0.098747541	-0.495405663	0.324691018	0	-2.31584E+77	-2.31584E+77	28.92942103
0.921900362	-0.05672955	-0.036227867	-0.081657449	0.078611632	0.065270553	-0.052535289	0.050765274	-0.020180854	0.199274127	0.199274127	0.199274127	0.328226773	-0.132906157	-0.125278494	-1.453825606	-0.0875244	0.316285726	1.127734246	0.32914735	-0.11191401	0.05183337	2.153755519	0.684782144	0.499331312	0.912035028	-2.063328264	-0.614364578	10.87572871	0.069346131	-0.499085132	0.338614973	0	-2.31584E+77	-2.31584E+77	28.92942103
0.930155963	-0.056063778	-0.036453981	-0.082365889	0.078103323	0.067342787	-0.050778161	0.049924585	-0.022543481	0.190859715	0.190859715	0.190859715	0.306022104	-0.177271672	-0.098330545	-1.459773065	-0.072349293	0.323065425	1.090054305	0.318171634	-0.343022123	0.07289431	2.05609549	0.66626637	0.479535027	1.275773794	-2.282548612	-0.61141331	11.13958394	0.027150933	-0.484654107	0.362397668	0	-2.31584E+77	-2.31584E+77	28.92942103
0.940004898	-0.053836044	-0.038001368	-0.0838351	0.077699418	0.070581699	-0.047829973	0.0487868	-0.022650823	0.181496928	0.181496928	0.181496928	0.258496904	-0.227603699	-0.060935307	-1.465230946	-0.034906872	0.3067315	1.026659231	0.352691485	-0.199992268	-0.073086314	1.925656195	0.591984573	0.413931647	1.700103292	-2.493213956	-0.599898628	11.286019	-0.028578367	-0.445613711	0.395737663	0	-2.31584E+77	-2.31584E+77	28.92942103
0.95	-0.052530431	-0.037191998	-0.084337427	0.076397174	0.073505206	-0.043697385	0.048169962	-0.02134165	0.172399701	0.172399701	0.172399701	0.227139943	-0.278234883	-0.032932795	-1.451986258	-0.024584782	0.285867205	0.937691484	0.451628538	0.333656178	-0.343961211	1.789080008	0.511312189	0.298517837	2.133901103	-2.668129539	-0.602053105	11.26064145	-0.073134845	-0.424773291	0.42156927	0	-2.31584E+77	-2.31584E+77	28.92942103
0.957625662	-0.051912073	-0.035713497	-0.084159822	0.074999113	0.074979379	-0.040661742	0.045831377	-0.02055493	0.166123377	0.166123377	0.166123377	0.212964071	-0.311928985	-0.017334028	-1.434515635	-0.026747219	0.272894553	0.872266966	0.453863081	0.405533056	-0.284477604	1.681412664	0.446201055	0.180194974	2.465734291	-2.766086374	-0.610169952	11.14738508	-0.099427575	-0.418789662	0.432668595	0	-2.31584E+77	-2.31584E+77	28.92942103
0.963505466	-0.04963338	-0.035999435	-0.083449808	0.073381934	0.074906137	-0.038670992	0.043109781	-0.019400917	0.161935991	0.161935991	0.161935991	0.180787662	-0.327079729	-0.01598946	-1.411120503	-0.003913843	0.25934267	0.829305029	0.420596572	0.349533948	-0.168240657	1.611182684	0.368999463	0.090472978	2.709722343	-2.824717136	-0.610213238	11.02776202	-0.106247994	-0.389093924	0.439304704	0	-2.31584E+77	-2.31584E+77	28.92942103
0.970160547	-0.04680667	-0.036567357	-0.082810022	0.071636492	0.074611518	-0.03657171	0.042704329	-0.020889309	0.157646997	0.157646997	0.157646997	0.139895773	-0.333693996	-0.01741363	-1.384016849	0.025084257	0.237397237	0.783963789	0.441013232	0.324699785	-0.248670146	1.532587035	0.276330387	-0.010865679	2.983084597	-2.886361767	-0.610266026	10.83991191	-0.109457502	-0.347619894	0.438868961	0	-2.31584E+77	-2.31584E+77	28.92942103
0.98000011	-0.040599835	-0.040125072	-0.083251513	0.069820026	0.073231534	-0.034893898	0.039961769	-0.018413459	0.152053667	0.152053667	0.152053667	0.044873798	-0.321402174	-0.023402132	-1.350968791	0.103869322	0.176071491	0.747452631	0.417192742	0.414161639	-0.241236363	1.41952262	0.101155807	-0.159002104	3.366603138	-2.923415221	-0.597206678	10.5270966	-0.105941071	-0.242371968	0.432424962	0	-2.31584E+77	-2.31584E+77	28.92942103
0.984701082	-0.037340702	-0.041982271	-0.083906841	0.069087082	0.071435826	-0.034973058	0.026673999	-0.001907223	0.149562768	0.149562768	0.149562768	-0.006070969	-0.306137004	-0.032734403	-1.332698181	0.144055728	0.128812205	0.748846938	0.14023027	0.476791489	0.738497168	1.372115628	0.015565752	-0.225734074	3.542403979	-2.921371347	-0.593545594	10.37171147	-0.095568305	-0.182297303	0.423339851	0	-2.31584E+77	-2.31584E+77	28.92942103
0.990017165	-0.035503828	-0.042704848	-0.084611403	0.068512544	0.071496346	-0.033807152	0.038703674	-0.016001307	0.146618033	0.146618033	0.146618033	-0.041509238	-0.292419755	-0.033685148	-1.321151355	0.166143632	0.096415959	0.723521509	0.431128595	0.670629555	-0.302449837	1.300988125	-0.056454592	-0.312278148	3.751790545	-2.937237002	-0.593905423	10.14061959	-0.094279498	-0.139441411	0.407556499	0	-2.31584E+77	-2.31584E+77	28.92942103
1	-0.03171604	-0.044382262	-0.08638333	0.067541299	0.069769117	-0.033157792	0.036748524	-0.013778403	0.141620167	0.141620167	0.141620167	-0.114679691	-0.256013926	-0.044859534	-1.297049765	0.21258395	0.018896396	0.708865975	0.407101802	0.746136974	-0.167999359	1.176916572	-0.18604578	-0.464499134	4.128914503	-2.936604789	-0.598830699	9.705207258	-0.079642148	-0.046598171	0.372173361	0	-2.31584E+77	-2.31584E+77	28.92942103
